€"€k€e€y€s€"€,€"€d€e€"€,€"€e€n€"€ €
€"€u€i€.€r€o€o€m€_€l€i€s€t€.€c€o€l€.€c€o€n€d€i€t€i€o€n€"€,€"€Z€u€s€t€a€n€d€"€,€"€C€o€n€d€i€t€i€o€n€"€€
€"€u€i€.€r€o€o€m€_€l€i€s€t€.€g€o€t€o€"€,€"€G€e€h€e€ €z€u€ €R€a€u€m€"€,€"€G€o€ €t€o€ €R€o€o€m€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€n€a€m€e€"€,€"€N€A€M€E€"€,€"€N€A€M€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€r€o€l€e€"€,€"€B€E€R€U€F€"€,€"€R€O€L€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€a€g€e€"€,€"€A€L€T€E€R€"€,€"€A€G€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€w€a€g€e€"€,€"€G€E€H€A€L€T€"€,€"€W€A€G€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€m€o€r€a€l€e€"€,€"€M€O€R€A€L€"€,€"€M€O€R€A€L€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€s€t€a€t€u€s€"€,€"€S€T€A€T€U€S€"€,€"€S€T€A€T€U€S€"€€
€"€u€i€.€s€t€a€f€f€.€g€o€t€o€"€,€"€G€e€h€e€ €z€u€ €P€e€r€s€o€n€a€l€"€,€"€G€o€ €t€o€ €S€t€a€f€f€"€€
€"€u€i€.€s€t€a€f€f€.€l€b€l€_€m€o€t€i€v€a€t€i€o€n€"€,€"€M€o€t€i€v€a€t€i€o€n€"€,€"€M€o€t€i€v€a€t€i€o€n€"€€
€"€u€i€.€s€t€a€f€f€.€l€b€l€_€r€e€p€a€i€r€"€,€"€R€e€p€a€r€a€t€u€r€w€i€s€s€e€n€"€,€"€R€e€p€a€i€r€ €K€n€o€w€l€e€d€g€e€"€€
€"€u€i€.€s€t€a€f€f€.€l€b€l€_€s€t€r€e€s€s€"€,€"€S€t€r€e€s€s€r€e€s€i€s€t€e€n€z€"€,€"€S€t€r€e€s€s€ €R€e€s€i€s€t€a€n€c€e€"€€
€"€c€r€e€d€i€t€s€.€t€i€t€l€e€"€,€"€C€r€e€d€i€t€s€"€,€"€C€r€e€d€i€t€s€"€€
€"€c€r€e€d€i€t€s€.€s€e€c€t€i€o€n€.€d€e€v€"€,€"€E€n€t€w€i€c€k€l€u€n€g€"€,€"€D€e€v€e€l€o€p€m€e€n€t€"€€
€"€c€r€e€d€i€t€s€.€s€e€c€t€i€o€n€.€e€n€g€i€n€e€"€,€"€E€n€g€i€n€e€ €&€ €T€o€o€l€s€"€,€"€E€n€g€i€n€e€ €&€ €T€o€o€l€s€"€€
€"€c€r€e€d€i€t€s€.€s€e€c€t€i€o€n€.€a€s€s€e€t€s€"€,€"€A€s€s€e€t€s€ €&€ €G€r€a€f€i€k€e€n€"€,€"€A€s€s€e€t€s€ €&€ €G€r€a€p€h€i€c€s€"€€
€"€c€r€e€d€i€t€s€.€s€e€c€t€i€o€n€.€f€o€n€t€s€"€,€"€S€c€h€r€i€f€t€e€n€"€,€"€F€o€n€t€s€"€€
€"€c€r€e€d€i€t€s€.€s€e€c€t€i€o€n€.€b€a€c€k€e€n€d€"€,€"€B€a€c€k€e€n€d€"€,€"€B€a€c€k€e€n€d€"€€
€"€c€r€e€d€i€t€s€.€b€t€n€.€b€a€c€k€"€,€"€←€ €Z€u€r€ü€c€k€"€,€"€←€ €B€a€c€k€"€€
€"€a€p€i€.€e€r€r€o€r€.€n€e€t€w€o€r€k€"€,€"€N€e€t€z€w€e€r€k€f€e€h€l€e€r€.€ €B€i€t€t€e€ €v€e€r€s€u€c€h€e€ €e€s€ €e€r€n€e€u€t€.€"€,€"€N€e€t€w€o€r€k€ €e€r€r€o€r€.€ €P€l€e€a€s€e€ €t€r€y€ €a€g€a€i€n€.€"€€
€"€a€p€i€.€e€r€r€o€r€.€i€n€v€a€l€i€d€_€j€s€o€n€"€,€"€U€n€g€ü€l€t€i€g€e€ €S€e€r€v€e€r€a€n€t€w€o€r€t€.€"€,€"€I€n€v€a€l€i€d€ €s€e€r€v€e€r€ €r€e€s€p€o€n€s€e€.€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€u€n€a€s€s€i€g€n€e€d€"€,€"€O€h€n€e€ €A€u€f€g€a€b€e€"€,€"€U€n€a€s€s€i€g€n€e€d€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€a€s€s€i€g€n€e€d€"€,€"€Z€u€g€e€o€r€d€n€e€t€"€,€"€A€s€s€i€g€n€e€d€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€b€u€s€y€"€,€"€I€m€ €E€i€n€s€a€t€z€"€,€"€B€u€s€y€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€w€a€i€t€i€n€g€"€,€"€W€a€r€t€e€n€d€"€,€"€W€a€i€t€i€n€g€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€n€o€_€t€a€r€g€e€t€"€,€"€K€e€i€n€ €Z€i€e€l€ €/€ €P€e€r€s€o€n€a€l€ €g€e€w€ä€h€l€t€"€,€"€N€o€ €t€a€r€g€e€t€ €/€ €s€t€a€f€f€ €s€e€l€e€c€t€e€d€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€e€l€e€c€t€_€t€a€r€g€e€t€"€,€"€Z€i€e€l€ €w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€ €t€a€r€g€e€t€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€e€l€e€c€t€_€s€t€a€f€f€"€,€"€P€e€r€s€o€n€a€l€ €w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€ €s€t€a€f€f€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€w€r€o€n€g€_€r€o€l€e€"€,€"€F€a€l€s€c€h€e€ €R€o€l€l€e€"€,€"€W€r€o€n€g€ €r€o€l€e€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€a€s€s€i€g€n€"€,€"€Z€u€o€r€d€n€e€n€"€,€"€A€s€s€i€g€n€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€f€i€r€e€.€t€i€t€l€e€"€,€"€K€ü€n€d€i€g€u€n€g€"€,€"€D€i€s€m€i€s€s€a€l€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€f€i€r€e€.€d€e€s€c€"€,€"€M€ö€c€h€t€e€s€t€ €d€u€ €%€s€ €w€i€r€k€l€i€c€h€ €k€ü€n€d€i€g€e€n€?€"€,€"€D€o€ €y€o€u€ €r€e€a€l€l€y€ €w€a€n€t€ €t€o€ €d€i€s€m€i€s€s€ €%€s€?€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€h€i€r€e€.€t€i€t€l€e€"€,€"€A€r€b€e€i€t€s€v€e€r€t€r€a€g€"€,€"€E€m€p€l€o€y€m€e€n€t€ €C€o€n€t€r€a€c€t€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€h€i€r€e€.€d€e€s€c€"€,€"€M€ö€c€h€t€e€s€t€ €d€u€ €%€s€ €f€ü€r€ €%€d€ €â€€¬€ €e€i€n€s€t€e€l€l€e€n€?€"€,€"€D€o€ €y€o€u€ €w€a€n€t€ €t€o€ €h€i€r€e€ €%€s€ €f€o€r€ €%€d€ €â€€¬€?€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€u€n€a€s€s€i€g€n€.€t€i€t€l€e€"€,€"€Z€u€w€e€i€s€u€n€g€ €a€u€f€h€e€b€e€n€"€,€"€U€n€a€s€s€i€g€n€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€u€n€a€s€s€i€g€n€.€d€e€s€c€"€,€"€M€ö€c€h€t€e€s€t€ €d€u€ €%€s€ €w€i€r€k€l€i€c€h€ €a€u€s€ €d€i€e€s€e€m€ €R€a€u€m€ €e€n€t€f€e€r€n€e€n€?€"€,€"€D€o€ €y€o€u€ €r€e€a€l€l€y€ €w€a€n€t€ €t€o€ €r€e€m€o€v€e€ €%€s€ €f€r€o€m€ €t€h€i€s€ €r€o€o€m€?€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€b€t€n€.€f€i€r€e€"€,€"€K€ü€n€d€i€g€e€n€"€,€"€D€i€s€m€i€s€s€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€b€t€n€.€h€i€r€e€"€,€"€E€i€n€s€t€e€l€l€e€n€"€,€"€H€i€r€e€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€b€t€n€.€u€n€a€s€s€i€g€n€"€,€"€E€n€t€f€e€r€n€e€n€"€,€"€R€e€m€o€v€e€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€n€f€i€r€m€.€b€t€n€.€c€a€n€c€e€l€"€,€"€A€b€b€r€e€c€h€e€n€"€,€"€C€a€n€c€e€l€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€o€o€l€t€i€p€.€r€o€o€m€"€,€"€Z€i€m€m€e€r€"€,€"€R€o€o€m€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€o€o€l€t€i€p€.€g€r€o€u€p€"€,€"€G€r€u€p€p€e€:€ €#€#€#€ €P€e€r€s€o€n€(€e€n€)€"€,€"€G€r€o€u€p€:€ €#€#€#€ €P€e€r€s€o€n€(€s€)€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€o€o€l€t€i€p€.€n€i€g€h€t€s€"€,€"€N€o€c€h€ €#€#€#€ €N€a€c€h€t€(€e€)€"€,€"€#€#€#€ €N€i€g€h€t€(€s€)€ €l€e€f€t€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€o€o€l€t€i€p€.€s€a€t€i€s€f€a€c€t€i€o€n€"€,€"€Z€u€f€r€i€e€d€e€n€h€e€i€t€:€ €#€#€#€%€"€,€"€S€a€t€i€s€f€a€c€t€i€o€n€:€ €#€#€#€%€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€o€o€l€t€i€p€.€s€u€r€c€h€a€r€g€e€"€,€"€Z€a€h€l€t€ €A€u€f€p€r€e€i€s€"€,€"€P€a€y€s€ €s€u€r€c€h€a€r€g€e€"€€
€"€r€e€c€e€p€t€i€o€n€.€t€o€o€l€t€i€p€.€g€u€e€s€t€s€"€,€"€G€ä€s€t€e€ €i€m€ €Z€i€m€m€e€r€:€"€,€"€G€u€e€s€t€s€ €i€n€ €r€o€o€m€:€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€i€e€r€_€l€o€c€k€e€d€"€,€"€🔒€ €T€i€e€r€ €#€#€#€ €G€e€s€p€e€r€r€t€"€,€"€🔒€ €T€i€e€r€ €#€#€#€ €L€o€c€k€e€d€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€u€n€l€o€c€k€_€r€e€q€s€"€,€"€F€r€e€i€s€c€h€a€l€t€b€e€d€i€n€g€u€n€g€e€n€:€"€,€"€U€n€l€o€c€k€ €r€e€q€u€i€r€e€m€e€n€t€s€:€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€r€e€q€.€l€e€v€e€l€"€,€"€ €H€o€t€e€l€ €L€e€v€e€l€ €#€#€#€"€,€"€ €H€o€t€e€l€ €L€e€v€e€l€ €#€#€#€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€r€e€q€.€s€t€a€r€s€"€,€"€ €G€o€u€r€m€e€t€ €S€t€e€r€n€e€:€ €#€#€#€"€,€"€ €G€o€u€r€m€e€t€ €S€t€a€r€s€:€ €#€#€#€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€r€e€q€.€f€p€"€,€"€ €#€#€#€ €F€P€"€,€"€ €#€#€#€ €R€P€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€r€e€q€.€p€r€e€v€_€t€i€e€r€"€,€"€ €V€o€r€h€e€r€i€g€e€s€ €T€i€e€r€ €#€#€#€/€*€*€*€"€,€"€ €P€r€e€v€i€o€u€s€ €T€i€e€r€ €#€#€#€/€*€*€*€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€b€t€n€.€u€n€l€o€c€k€_€t€i€e€r€"€,€"€T€i€e€r€ €#€#€#€ €F€r€e€i€s€c€h€a€l€t€e€n€"€,€"€U€n€l€o€c€k€ €T€i€e€r€ €#€#€#€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€d€e€m€o€_€l€o€c€k€e€d€"€,€"€🔒€ €N€I€C€H€T€ €I€N€ €D€E€R€ €T€E€C€H€D€E€M€O€ €V€E€R€F€Ü€G€B€A€R€"€,€"€🔒€ €N€O€T€ €A€V€A€I€L€A€B€L€E€ €I€N€ €T€E€C€H€D€E€M€O€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€c€o€n€f€i€r€m€.€t€i€t€l€e€"€,€"€T€e€c€h€n€o€l€o€g€i€e€ €f€r€e€i€s€c€h€a€l€t€e€n€"€,€"€U€n€l€o€c€k€ €T€e€c€h€n€o€l€o€g€y€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€c€o€n€f€i€r€m€.€d€e€s€c€"€,€"€M€ö€c€h€t€e€s€t€ €d€u€ €'€#€#€#€'€ €w€i€r€k€l€i€c€h€ €f€r€e€i€s€c€h€a€l€t€e€n€?€\€n€K€o€s€t€e€n€:€ €*€*€*€ €F€P€ €|€ €+€+€+€ €€"€,€"€D€o€ €y€o€u€ €r€e€a€l€l€y€ €w€a€n€t€ €t€o€ €u€n€l€o€c€k€ €'€#€#€#€'€?€\€n€C€o€s€t€:€ €*€*€*€ €R€P€ €|€ €+€+€+€ €€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€b€t€n€.€u€n€l€o€c€k€"€,€"€F€r€e€i€s€c€h€a€l€t€e€n€"€,€"€U€n€l€o€c€k€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€b€t€n€.€c€a€n€c€e€l€"€,€"€A€b€b€r€e€c€h€e€n€"€,€"€C€a€n€c€e€l€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€o€o€l€t€i€p€.€u€n€l€o€c€k€s€.€t€e€c€h€"€,€"€F€o€r€s€c€h€u€n€g€:€ €#€#€#€"€,€"€R€e€s€e€a€r€c€h€:€ €#€#€#€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€o€o€l€t€i€p€.€u€n€l€o€c€k€s€.€r€o€o€m€"€,€"€R€a€u€m€:€ €#€#€#€"€,€"€R€o€o€m€:€ €#€#€#€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€o€o€l€t€i€p€.€u€n€l€o€c€k€s€.€d€e€s€c€"€,€"€S€c€h€a€l€t€e€t€ €f€r€e€i€:€\€n€-€ €#€#€#€\€n€\€n€"€,€"€U€n€l€o€c€k€s€:€\€n€-€ €#€#€#€\€n€\€n€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€o€o€l€t€i€p€.€u€n€l€o€c€k€s€.€e€m€p€t€y€"€,€"€S€c€h€a€l€t€e€t€ €n€e€u€e€ €I€n€h€a€l€t€e€ €f€r€e€i€.€\€n€\€n€"€,€"€U€n€l€o€c€k€s€ €n€e€w€ €c€o€n€t€e€n€t€.€\€n€\€n€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€o€o€l€t€i€p€.€r€e€q€u€i€r€e€s€"€,€"€B€e€n€ö€t€i€g€t€:€ €#€#€#€\€n€"€,€"€R€e€q€u€i€r€e€s€:€ €#€#€#€\€n€"€€
€"€u€i€.€t€e€c€h€t€r€e€e€.€t€o€o€l€t€i€p€.€d€e€m€o€_€a€l€e€r€t€"€,€"€D€i€e€s€e€r€ €I€n€h€a€l€t€ €i€s€t€ €i€n€ €d€e€r€ €T€e€c€h€d€e€m€o€ €n€i€c€h€t€ €v€e€r€f€ü€g€b€a€r€.€"€,€"€T€h€i€s€ €c€o€n€t€e€n€t€ €i€s€ €n€o€t€ €a€v€a€i€l€a€b€l€e€ €i€n€ €t€h€e€ €t€e€c€h€d€e€m€o€.€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€z€i€m€m€e€r€"€,€"€Z€i€m€m€e€r€"€,€"€R€o€o€m€s€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€g€a€s€t€r€o€n€o€m€i€e€"€,€"€G€a€s€t€r€o€n€o€m€i€e€"€,€"€G€a€s€t€r€o€n€o€m€y€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€w€e€l€l€n€e€s€s€"€,€"€W€e€l€l€n€e€s€s€"€,€"€W€e€l€l€n€e€s€s€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€m€a€n€a€g€e€m€e€n€t€"€,€"€M€a€n€a€g€e€m€e€n€t€"€,€"€M€a€n€a€g€e€m€e€n€t€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€p€r€e€s€t€i€g€e€"€,€"€P€r€e€s€t€i€g€e€"€,€"€P€r€e€s€t€i€g€e€"€€
€"€u€i€.€q€u€e€s€t€s€.€r€a€n€k€"€,€"€R€a€n€g€ €#€#€#€"€,€"€R€a€n€k€ €#€#€#€"€€
€"€u€i€.€q€u€e€s€t€s€.€a€l€l€_€d€o€n€e€"€,€"€A€l€l€e€ €R€ä€n€g€e€ €a€b€g€e€s€c€h€l€o€s€s€e€n€!€"€,€"€A€l€l€ €r€a€n€k€s€ €c€o€m€p€l€e€t€e€d€!€"€€
€"€u€i€.€q€u€e€s€t€s€.€r€e€w€a€r€d€_€r€a€n€k€"€,€"€V€e€r€g€ü€t€u€n€g€:€ €#€#€#€ €F€P€ €|€ €*€*€*€ €€€"€,€"€R€e€w€a€r€d€:€ €#€#€#€ €R€P€ €|€ €*€*€*€ €€€"€€
€"€u€i€.€q€u€e€s€t€s€.€b€t€n€.€c€o€m€p€l€e€t€e€_€r€a€n€k€"€,€"€R€a€n€g€ €a€b€s€c€h€l€i€e€ß€e€n€"€,€"€C€o€m€p€l€e€t€e€ €R€a€n€k€"€€
€"€u€i€.€q€u€e€s€t€s€.€l€o€c€k€e€d€_€t€e€c€h€"€,€"€🔒€ €?€?€?€ €(€B€e€n€ö€t€i€g€t€ €F€o€r€s€c€h€u€n€g€)€"€,€"€🔒€ €?€?€?€ €(€R€e€q€u€i€r€e€s€ €R€e€s€e€a€r€c€h€)€"€€
€"€u€i€.€q€u€e€s€t€s€.€p€r€o€g€r€e€s€s€"€,€"€F€o€r€t€s€c€h€r€i€t€t€:€ €#€#€#€ €/€ €*€*€*€"€,€"€P€r€o€g€r€e€s€s€:€ €#€#€#€ €/€ €*€*€*€"€€
€"€u€i€.€q€u€e€s€t€s€.€r€e€w€a€r€d€_€q€u€e€s€t€"€,€"€B€e€l€o€h€n€u€n€g€:€ €#€#€#€ €F€P€ €|€ €*€*€*€ €€€"€,€"€R€e€w€a€r€d€:€ €#€#€#€ €R€P€ €|€ €*€*€*€ €€€"€€
€"€u€i€.€q€u€e€s€t€s€.€b€t€n€.€l€o€c€k€e€d€"€,€"€G€e€s€p€e€r€r€t€"€,€"€L€o€c€k€e€d€"€€
€"€u€i€.€q€u€e€s€t€s€.€b€t€n€.€f€u€t€u€r€e€"€,€"€R€a€n€g€ €n€o€c€h€ €n€i€c€h€t€ €e€r€r€e€i€c€h€t€"€,€"€R€a€n€k€ €n€o€t€ €r€e€a€c€h€e€d€ €y€e€t€"€€
€"€u€i€.€q€u€e€s€t€s€.€b€t€n€.€d€o€n€e€"€,€"€E€r€l€e€d€i€g€t€"€,€"€D€o€n€e€"€€
€"€u€i€.€q€u€e€s€t€s€.€b€t€n€.€c€l€a€i€m€"€,€"€B€e€l€o€h€n€u€n€g€ €a€b€h€o€l€e€n€"€,€"€C€l€a€i€m€ €R€e€w€a€r€d€"€€
€"€u€i€.€q€u€e€s€t€s€.€b€t€n€.€w€o€r€k€i€n€g€"€,€"€I€n€ €B€e€a€r€b€e€i€t€u€n€g€.€.€.€"€,€"€I€n€ €P€r€o€g€r€e€s€s€.€.€.€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€g€a€s€t€r€o€"€,€"€G€a€s€t€r€o€n€o€m€i€e€"€,€"€G€a€s€t€r€o€n€o€m€y€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€s€e€r€v€i€c€e€"€,€"€S€e€r€v€i€c€e€"€,€"€S€e€r€v€i€c€e€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€s€o€n€s€t€i€g€e€s€"€,€"€S€o€n€s€t€i€g€e€s€"€,€"€M€i€s€c€"€€
€"€r€o€o€m€_€c€a€t€e€g€o€r€y€.€w€e€r€k€z€e€u€g€e€"€,€"€W€e€r€k€z€e€u€g€e€"€,€"€T€o€o€l€s€"€€
€"€u€i€.€b€u€i€l€d€m€e€n€u€.€c€a€t€e€g€o€r€y€"€,€"€K€a€t€e€g€o€r€i€e€:€ €#€#€#€"€,€"€C€a€t€e€g€o€r€y€:€ €#€#€#€"€€
€"€A€b€r€i€s€s€b€i€r€n€e€"€,€"€A€b€r€i€s€s€b€i€r€n€e€"€,€"€D€e€m€o€l€i€s€h€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€n€a€m€e€"€,€"€N€A€M€E€"€,€"€N€A€M€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€r€o€l€e€"€,€"€B€E€R€U€F€"€,€"€R€O€L€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€a€g€e€"€,€"€A€L€T€E€R€"€,€"€A€G€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€w€a€g€e€"€,€"€G€E€H€A€L€T€"€,€"€W€A€G€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€m€o€r€a€l€e€"€,€"€M€O€R€A€L€"€,€"€M€O€R€A€L€E€"€€
€"€u€i€.€s€t€a€f€f€.€c€o€l€.€s€t€a€t€u€s€"€,€"€S€T€A€T€U€S€"€,€"€S€T€A€T€U€S€"€€
€"€u€i€.€s€t€a€f€f€.€t€a€b€_€t€e€a€m€"€,€"€D€e€i€n€ €T€e€a€m€"€,€"€Y€o€u€r€ €T€e€a€m€"€€
€"€u€i€.€s€t€a€f€f€.€t€a€b€_€a€p€p€l€i€c€a€n€t€s€"€,€"€B€e€w€e€r€b€e€r€"€,€"€A€p€p€l€i€c€a€n€t€s€"€€
€"€u€i€.€s€t€a€f€f€.€t€a€b€_€a€s€s€i€g€n€"€,€"€Z€u€w€e€i€s€u€n€g€"€,€"€A€s€s€i€g€n€m€e€n€t€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€u€n€a€s€s€i€g€n€e€d€"€,€"€O€h€n€e€ €A€u€f€g€a€b€e€"€,€"€U€n€a€s€s€i€g€n€e€d€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€a€s€s€i€g€n€e€d€"€,€"€Z€u€g€e€o€r€d€n€e€t€"€,€"€A€s€s€i€g€n€e€d€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€b€u€s€y€"€,€"€I€m€ €E€i€n€s€a€t€z€"€,€"€B€u€s€y€"€€
€"€u€i€.€s€t€a€f€f€.€s€t€a€t€u€s€.€w€a€i€t€i€n€g€"€,€"€W€a€r€t€e€n€d€"€,€"€W€a€i€t€i€n€g€"€€
€"€u€i€.€s€t€a€f€f€.€n€o€_€t€e€a€m€"€,€"€D€u€ €h€a€s€t€ €n€o€c€h€ €k€e€i€n€ €P€e€r€s€o€n€a€l€ €e€i€n€g€e€s€t€e€l€l€t€.€"€,€"€Y€o€u€ €h€a€v€e€n€'€t€ €h€i€r€e€d€ €a€n€y€ €s€t€a€f€f€ €y€e€t€.€"€€
€"€u€i€.€s€t€a€f€f€.€n€o€_€a€p€p€l€i€c€a€n€t€s€"€,€"€K€e€i€n€e€ €B€e€w€e€r€b€e€r€ €h€e€u€t€e€.€"€,€"€N€o€ €a€p€p€l€i€c€a€n€t€s€ €t€o€d€a€y€.€"€€
€"€u€i€.€s€t€a€f€f€.€s€e€l€e€c€t€_€p€r€o€m€p€t€"€,€"€B€i€t€t€e€ €w€ä€h€l€e€ €e€i€n€e€n€ €M€i€t€a€r€b€e€i€t€e€r€ €a€u€s€"€,€"€P€l€e€a€s€e€ €s€e€l€e€c€t€ €a€ €s€t€a€f€f€ €m€e€m€b€e€r€"€€
€"€u€i€.€s€t€a€f€f€.€j€o€b€"€,€"€B€e€r€u€f€:€ €"€,€"€J€o€b€:€ €"€€
€"€u€i€.€s€t€a€f€f€.€d€a€i€l€y€_€w€a€g€e€"€,€"€T€a€g€e€s€g€e€h€a€l€t€"€,€"€D€a€i€l€y€ €W€a€g€e€"€€
€"€u€i€.€s€t€a€f€f€.€h€i€r€e€_€c€o€s€t€"€,€"€E€i€n€s€t€e€l€l€u€n€g€s€g€e€b€ü€h€r€"€,€"€H€i€r€e€ €C€o€s€t€"€€
€"€u€i€.€s€t€a€f€f€.€f€i€r€e€"€,€"€K€ü€n€d€i€g€e€n€"€,€"€D€i€s€m€i€s€s€"€€
€"€u€i€.€s€t€a€f€f€.€h€i€r€e€"€,€"€E€i€n€s€t€e€l€l€e€n€"€,€"€H€i€r€e€"€€
€"€u€i€.€s€t€a€f€f€.€m€o€r€a€l€e€"€,€"€M€o€r€a€l€"€,€"€M€o€r€a€l€e€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€e€l€e€c€t€_€t€a€r€g€e€t€"€,€"€Z€i€e€l€ €w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€ €T€a€r€g€e€t€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€s€e€l€e€c€t€_€s€t€a€f€f€"€,€"€P€e€r€s€o€n€a€l€ €w€ä€h€l€e€n€"€,€"€S€e€l€e€c€t€ €S€t€a€f€f€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€w€r€o€n€g€_€r€o€l€e€"€,€"€F€a€l€s€c€h€e€ €R€o€l€l€e€"€,€"€W€r€o€n€g€ €R€o€l€e€"€€
€"€u€i€.€s€t€a€f€f€.€a€s€s€i€g€n€.€a€s€s€i€g€n€"€,€"€Z€u€o€r€d€n€e€n€"€,€"€A€s€s€i€g€n€"€€
€"€u€i€.€s€t€a€f€f€.€g€o€t€o€"€,€"€G€e€h€e€ €z€u€ €P€e€r€s€o€n€a€l€"€,€"€G€o€ €t€o€ €S€t€a€f€f€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€m€o€t€i€v€a€t€i€o€n€"€,€"€M€o€t€i€v€a€t€i€o€n€"€,€"€M€o€t€i€v€a€t€i€o€n€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€r€e€p€a€i€r€_€k€n€o€w€l€e€d€g€e€"€,€"€R€e€p€a€r€a€t€u€r€w€i€s€s€e€n€"€,€"€R€e€p€a€i€r€ €K€n€o€w€l€e€d€g€e€"€€
€"€s€t€a€f€f€.€s€k€i€l€l€.€s€t€r€e€s€s€_€r€e€s€i€s€t€a€n€c€e€"€,€"€S€t€r€e€s€s€r€e€s€i€s€t€e€n€z€"€,€"€S€t€r€e€s€s€ €R€e€s€i€s€t€a€n€c€e€"€€
